Entry Point: 0x7FF7FBA40000
GObjects: 0x7FF7FDEAD738
GNames: 0x7FF7FDEAD6F0

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x1D4D0590400
ScriptStruct: SocialPostPrivileges                             - Instance: 0x1D4E027A680
ScriptStruct: OnlinePartyMember                                - Instance: 0x1D4E027A500
ScriptStruct: SessionMemberInfo                                - Instance: 0x1D4E027A380
ScriptStruct: MarketplaceInventoryItem                         - Instance: 0x1D4E027A200
ScriptStruct: MarketplaceProductImage                          - Instance: 0x1D4E027A080
ScriptStruct: MarketplaceProductAvailability                   - Instance: 0x1D4E0279D80
ScriptStruct: MarketplaceProductDetails                        - Instance: 0x1D4E0279F00
ScriptStruct: AchievementReward                                - Instance: 0x1D4E0279900
ScriptStruct: AchievementMediaAsset                            - Instance: 0x1D4E0279780
ScriptStruct: AchievementTitleAssociation                      - Instance: 0x1D4E0279A80
ScriptStruct: AchievementDetails                               - Instance: 0x1D4E0279C00
ScriptStruct: SettingsData                                     - Instance: 0x1D4E0279180
ScriptStruct: SettingsProperty                                 - Instance: 0x1D4E0279300
ScriptStruct: CommunityContentMetadata                         - Instance: 0x1D4E0279600
ScriptStruct: CommunityContentFile                             - Instance: 0x1D4E0279480
ScriptStruct: LocalizedStringSetting                           - Instance: 0x1D4E0279000
ScriptStruct: TitleFile                                        - Instance: 0x1D4E0278E80
ScriptStruct: EmsFile                                          - Instance: 0x1D4E0278D00
ScriptStruct: NamedInterfaceDef                                - Instance: 0x1D4E0278B80
ScriptStruct: OnlineFriendMessage                              - Instance: 0x1D4E0278A00
ScriptStruct: RemoteTalker                                     - Instance: 0x1D4E0278880
ScriptStruct: LocalTalker                                      - Instance: 0x1D4E0278700
ScriptStruct: OnlinePlayerScore                                - Instance: 0x1D4E0278580
ScriptStruct: SpeechRecognizedWord                             - Instance: 0x1D4E0278400
ScriptStruct: OnlineContent                                    - Instance: 0x1D4E0278100
ScriptStruct: OnlineCrossTitleContent                          - Instance: 0x1D4E0278280
ScriptStruct: OnlineUser                                       - Instance: 0x1D4E026BD00
ScriptStruct: OnlineFriend                                     - Instance: 0x1D4E026BE80
ScriptStruct: FriendsQuery                                     - Instance: 0x1D4E026BB80
ScriptStruct: WordFilterResult                                 - Instance: 0x1D4E026BA00
ScriptStruct: EpicDLCInfo                                      - Instance: 0x1D4E026B880
ScriptStruct: SwitchDLCInfo                                    - Instance: 0x1D4E026B700
ScriptStruct: XboxOneDLCInfo                                   - Instance: 0x1D4E026B580
ScriptStruct: PS4DLCInfo                                       - Instance: 0x1D4E026B400
ScriptStruct: SteamDLCInfo                                     - Instance: 0x1D4E026B280
ScriptStruct: CheckpointRecord                                 - Instance: 0x1D4E0268880
ScriptStruct: ViewParticleEmitterInstanceMotionBlurInfo        - Instance: 0x1D4E024E500
ScriptStruct: ParticleSysParam                                 - Instance: 0x1D4E024E380
ScriptStruct: ParticleEventData                                - Instance: 0x1D4E024E200
ScriptStruct: ParticleEventSpawnData                           - Instance: 0x1D4E024E080
ScriptStruct: ParticleEventDeathData                           - Instance: 0x1D4E024DF00
ScriptStruct: ParticleEventCollideData                         - Instance: 0x1D4E024DD80
ScriptStruct: ParticleEventAttractorCollideData                - Instance: 0x1D4E024DC00
ScriptStruct: ParticleEventKismetData                          - Instance: 0x1D4E024DA80
ScriptStruct: ParticleEmitterInstanceMotionBlurInfo            - Instance: 0x1D4E0244B80
ScriptStruct: ParticleEmitterInstance                          - Instance: 0x1D4E0244A00
ScriptStruct: CheckpointRecord                                 - Instance: 0x1D4E0244880
ScriptStruct: EmitterBaseInfo                                  - Instance: 0x1D4E0236680
ScriptStruct: StatColorMapEntry                                - Instance: 0x1D4E0235300
ScriptStruct: StatColorMapping                                 - Instance: 0x1D4E0235180
ScriptStruct: DropNoteInfo                                     - Instance: 0x1D4E0235000
ScriptStruct: PrimitiveMaterialRef                             - Instance: 0x1D4E0228A00
ScriptStruct: PostProcessMaterialRef                           - Instance: 0x1D4E0228880
ScriptStruct: MaterialReferenceList                            - Instance: 0x1D4E0228700
ScriptStruct: VelocityObstacleStat                             - Instance: 0x1D4E0228580
ScriptStruct: FacebookFriend                                   - Instance: 0x1D4E01FFA00
ScriptStruct: CheckpointRecord                                 - Instance: 0x1D4E01FDA80
ScriptStruct: FontImportOptionsData                            - Instance: 0x1D4E01FC880
ScriptStruct: FontCharacter                                    - Instance: 0x1D4E01FC700
ScriptStruct: WaveformSample                                   - Instance: 0x1D4E01EB880
ScriptStruct: FragmentGroup                                    - Instance: 0x1D4E01E8B80
ScriptStruct: DeferredPartToSpawn                              - Instance: 0x1D4E01D7880
ScriptStruct: CheckpointRecord                                 - Instance: 0x1D4E01D7700
ScriptStruct: LevelStreamingStatus                             - Instance: 0x1D4E01CF280
ScriptStruct: FullyLoadedPackagesInfo                          - Instance: 0x1D4E01CF100
ScriptStruct: NamedNetDriver                                   - Instance: 0x1D4E01CEF80
ScriptStruct: AnimTag                                          - Instance: 0x1D4E01CEE00
ScriptStruct: URL                                              - Instance: 0x1D4E01CE800
ScriptStruct: GameClassShortName                               - Instance: 0x1D4E01CE680
ScriptStruct: GameTypePrefix                                   - Instance: 0x1D4E01CE500
ScriptStruct: PlayerInformation                                - Instance: 0x1D4E0186C80
ScriptStruct: TeamInformation                                  - Instance: 0x1D4E0186B00
ScriptStruct: GameStatGroup                                    - Instance: 0x1D4E0186200
ScriptStruct: GameplayEventMetaData                            - Instance: 0x1D4E0186980
ScriptStruct: WeaponClassEventData                             - Instance: 0x1D4E0186800
ScriptStruct: DamageClassEventData                             - Instance: 0x1D4E0186680
ScriptStruct: ProjectileClassEventData                         - Instance: 0x1D4E0186500
ScriptStruct: PawnClassEventData                               - Instance: 0x1D4E0186380
ScriptStruct: GameplayEventsHeader                             - Instance: 0x1D4E0186080
ScriptStruct: GameSessionInformation                           - Instance: 0x1D4E0185F00
ScriptStruct: NavMeshPathGoalEvaluatorCacheDatum               - Instance: 0x1D4E0167280
ScriptStruct: PhysXEmitterVerticalProperties                   - Instance: 0x1D4E015C580
ScriptStruct: PhysXVerticalProperties                          - Instance: 0x1D4E0167100
ScriptStruct: HostMigrationState                               - Instance: 0x1D4E0166F80
ScriptStruct: MusicTrackStruct                                 - Instance: 0x1D4E0165A80
ScriptStruct: WorldFractureSettings                            - Instance: 0x1D4E015DD80
ScriptStruct: NavMeshPathConstraintCacheDatum                  - Instance: 0x1D4E015CA00
ScriptStruct: LightmassWorldInfoSettings                       - Instance: 0x1D4E015C880
ScriptStruct: ScreenMessageString                              - Instance: 0x1D4E015C700
ScriptStruct: ApexModuleDestructibleSettings                   - Instance: 0x1D4E015C400
ScriptStruct: PhysXSimulationProperties                        - Instance: 0x1D4E015C100
ScriptStruct: PhysXSceneProperties                             - Instance: 0x1D4E015C280
ScriptStruct: CompartmentRunList                               - Instance: 0x1D4E014FE80
ScriptStruct: NetViewer                                        - Instance: 0x1D4E014FD00
ScriptStruct: IdToStringMapping                                - Instance: 0x1D4E014C700
ScriptStruct: StringIdToStringMapping                          - Instance: 0x1D4E014C580
ScriptStruct: LocalizedStringSettingMetaData                   - Instance: 0x1D4E014C400
ScriptStruct: SettingsPropertyPropertyMetaData                 - Instance: 0x1D4E014C280
ScriptStruct: OnlineGameSearchParameter                        - Instance: 0x1D4E013A500
ScriptStruct: OnlineGameSearchORClause                         - Instance: 0x1D4E013A800
ScriptStruct: OnlineGameSearchSortClause                       - Instance: 0x1D4E013A680
ScriptStruct: OnlineGameSearchQuery                            - Instance: 0x1D4E013AE00
ScriptStruct: OverrideSkill                                    - Instance: 0x1D4E013AC80
